codigo;familia;nombre;unidad;costo_unitario 
TAC120;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 1/2"" (ASTM A-53) (5,80 M)";UND;0
TAC034;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 3/4"" (ASTM A-53)  (5,80 M)";UND;0
TAC001;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 1"" (ASTM A-53)  (5,80 M)";UND;0
TAC112;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 1 1/2"" (ASTM A-53)  (5,80 M)";UND;0
TAC002;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 2"" (ASTM A-53)  (5,80 M)";UND;0
TAC212;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 2 1/2"" (ASTM A-53)  (5,80 M)";UND;0
TAC003;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 3"" (ASTM A-53)  (5,80 M)";UND;0
TAC004;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 4"" (ASTM A-53)  (5,80 M)";UND;0
TAC006;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 6"" (ASTM A-53)  (5,80 M)";UND;0
TAC008;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 8"" (ASTM A-53)  (5,80 M)";UND;0
TAC010;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 10"" (ASTM A-53)  (5,80 M)";UND;0
TAC012;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 12"" (ASTM A-53)  (5,80 M)";UND;0
TAC014;TUBERIAS;"TUBERIA ACERO AL CARBONO Ø 14"" (ASTM A-53)  (5,80 M)";UND;0
DS120;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 1/2"" (ASTM A-53)";UND;0
DS034;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 3/4"" (ASTM A-53)";UND;0
DS001;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 1"" (ASTM A-53)";UND;0
DS112;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 1 1/2"" (ASTM A-53)";UND;0
DS002;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 2"" (ASTM A-53)";UND;0
DS003;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 3"" (ASTM A-53)";UND;0
DS004;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 4"" (ASTM A-53)";UND;0
DS006;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 6"" (ASTM A-53)";UND;0
DS008;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 8"" (ASTM A-53)";UND;0
DS010;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 10"" (ASTM A-53)";UND;0
DS012;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 12"" (ASTM A-53)";UND;0
DS014;TUBERIAS;"BRANCH CONNECTION ACERO AL CARBONO Ø 14"" (ASTM A-53)";UND;0
C30-120;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 1/2"" (ASTM A-53)";UND;0
C30-034;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 3/4"" (ASTM A-53)";UND;0
C30-001;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 1"" (ASTM A-53)";UND;0
C30-112;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 1 1/2"" (ASTM A-53)";UND;0
C30-002;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 2"" (ASTM A-53)";UND;0
C30-003;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 3"" (ASTM A-53)";UND;0
C30-004;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 4"" (ASTM A-53)";UND;0
C30-006;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 6"" (ASTM A-53)";UND;0
C30-008;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 8"" (ASTM A-53)";UND;0
C30-010;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 10"" (ASTM A-53)";UND;0
C30-012;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 12"" (ASTM A-53)";UND;0
C30-014;TUBERIAS;"CODO 30° ACERO AL CARBONO, PARA SOLDAR. Ø 14"" (ASTM A-53)";UND;0
C45-120;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 1/2"" (ASTM A-53)";UND;0
C45-034;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 3/4"" (ASTM A-53)";UND;0
C45-001;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 1"" (ASTM A-53)";UND;0
C45-112;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 1 1/2"" (ASTM A-53)";UND;0
C45-002;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 2"" (ASTM A-53)";UND;0
C45-003;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 3"" (ASTM A-53)";UND;0
C45-004;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 4"" (ASTM A-53)";UND;0
C45-006;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 6"" (ASTM A-53)";UND;0
C45-008;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 8"" (ASTM A-53)";UND;0
C45-010;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 10"" (ASTM A-53)";UND;0
C45-012;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 12"" (ASTM A-53)";UND;0
C45-014;TUBERIAS;"CODO 45° ACERO AL CARBONO, PARA SOLDAR. Ø 14"" (ASTM A-53)";UND;0
C60-120;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 1/2"" (ASTM A-53)";UND;0
C60-034;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 3/4"" (ASTM A-53)";UND;0
C60-001;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 1"" (ASTM A-53)";UND;0
C60-112;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 1 1/2"" (ASTM A-53)";UND;0
C60-002;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 2"" (ASTM A-53)";UND;0
C60-003;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 3"" (ASTM A-53)";UND;0
C60-004;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 4"" (ASTM A-53)";UND;0
C60-006;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 6"" (ASTM A-53)";UND;0
C60-008;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 8"" (ASTM A-53)";UND;0
C60-010;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 10"" (ASTM A-53)";UND;0
C60-012;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 12"" (ASTM A-53)";UND;0
C60-014;TUBERIAS;"CODO 60° ACERO AL CARBONO, PARA SOLDAR. Ø 14"" (ASTM A-53)";UND;0
C90-120;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 1/2"" (ASTM A-53)";UND;0
C90-034;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 3/4"" (ASTM A-53)";UND;0
C90-001;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 1"" (ASTM A-53)";UND;0
C90-112;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 1 1/2"" (ASTM A-53)";UND;0
C90-002;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 2"" (ASTM A-53)";UND;0
C90-003;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 3"" (ASTM A-53)";UND;0
C90-004;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 4"" (ASTM A-53)";UND;0
C90-006;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 6"" (ASTM A-53)";UND;0
C90-008;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 8"" (ASTM A-53)";UND;0
C90-010;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 10"" (ASTM A-53)";UND;0
C90-012;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 12"" (ASTM A-53)";UND;0
C90-014;TUBERIAS;"CODO 90° ACERO AL CARBONO, PARA SOLDAR. Ø 14"" (ASTM A-53)";UND;0
TEE-120;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 1/2"" (ASTM A-53)";UND;0
TEE-034;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 3/4"" (ASTM A-53)";UND;0
TEE-001;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 1"" (ASTM A-53)";UND;0
TEE-112;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 1 1/2"" (ASTM A-53)";UND;0
TEE-002;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 2"" (ASTM A-53)";UND;0
TEE-212;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 2 1/2"" (ASTM A-53)";UND;0
TEE-003;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 3"" (ASTM A-53)";UND;0
TEE-004;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 4"" (ASTM A-53)";UND;0
TEE-006;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 6"" (ASTM A-53)";UND;0
TEE-008;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 8"" (ASTM A-53)";UND;0
TEE-010;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 10"" (ASTM A-53)";UND;0
TEE-012;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 12"" (ASTM A-53)";UND;0
TEE-014;TUBERIAS;"TEE ACERO AL CARBONO, PARA SOLDAR. Ø 14"" (ASTM A-53)";UND;0
THN-034;TUBERIAS;"TEE HIERRO NEGRO, NPT, 150 LBS. Ø 3/4""";UND;0
YEE-004;TUBERIAS;"YEE ACERO AL CARBONO, PARA SOLDAR. Ø 4"" (ASTM A-53)";UND;0
YEE-006;TUBERIAS;"YEE ACERO AL CARBONO, PARA SOLDAR. Ø 6"" (ASTM A-53)";UND;0
YEE-008;TUBERIAS;"YEE ACERO AL CARBONO, PARA SOLDAR. Ø 8"" (ASTM A-53)";UND;0
AAS120;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 1/2"" (ASTM A-53)";UND;0
AAS034;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 3/4"" (ASTM A-53)";UND;0
AAS001;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 1"" (ASTM A-53)";UND;0
AAS112;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 1 1/2"" (ASTM A-53)";UND;0
AAS002;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 2"" (ASTM A-53)";UND;0
AAS003;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 3"" (ASTM A-53)";UND;0
AAS004;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 4"" (ASTM A-53)";UND;0
AAS006;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 6"" (ASTM A-53)";UND;0
AAS008;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 8"" (ASTM A-53)";UND;0
AAS010;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 10"" (ASTM A-53)";UND;0
AAS012;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 12"" (ASTM A-53)";UND;0
AAS014;TUBERIAS;"ANILLO ACERO AL CARBONO, PARA SOLDAR. Ø 14"" (ASTM A-53)";UND;0
BUSH012X014;TUBERIAS;"BUSHING 1/2"" NPT MACHO A 1/4 NPT HEMBRA";UND;0
BUSH034X014;TUBERIAS;"BUSHING 3/4"" NPT MACHO A 1/4 NPT HEMBRA";UND;0
BUSH034X012;TUBERIAS;"BUSHING 3/4"" NPT MACHO A 1/2 NPT HEMBRA";UND;0
SRC014;TUBERIAS;"SIFÓN RABO DE COCHINO 1/4""";UND;0
NHN-034;TUBERIAS;"NIPLE HEXAGONAL HIERRO NEGRO, NPT, 150 LBS, Ø 3/4""";UND;0
BC120;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 1/2"" (ASTM A-53)";UND;0
BC034;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 3/4"" (ASTM A-53)";UND;0
BC001;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 1"" (ASTM A-53)";UND;0
BC112;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 1 1/2"" (ASTM A-53)";UND;0
BC002;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 2"" (ASTM A-53)";UND;0
BC003;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 3"" (ASTM A-53)";UND;0
BC004;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 4"" (ASTM A-53)";UND;0
BC006;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 6"" (ASTM A-53)";UND;0
BC008;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 8"" (ASTM A-53)";UND;0
BC010;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 10"" (ASTM A-53)";UND;0
BC012;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 12"" (ASTM A-53)";UND;0
BC014;TUBERIAS;"BRIDA CIEGA, CLASS 150, ACERO AL CARBONO Ø 14"" (ASTM A-53)";UND;0
BSO120;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 1/2"" (ASTM A-53)";UND;0
BSO034;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 3/4"" (ASTM A-53)";UND;0
BSO112;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 1 1/2"" (ASTM A-53)";UND;0
BSO001;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 1"" (ASTM A-53)";UND;0
BSO002;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 2"" (ASTM A-53)";UND;0
BSO212;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 2 1/2"" (ASTM A-53)";UND;0
BSO003;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 3"" (ASTM A-53)";UND;0
BSO004;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 4"" (ASTM A-53)";UND;0
BSO006;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 6"" (ASTM A-53)";UND;0
BSO008;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 8"" (ASTM A-53)";UND;0
BSO010;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 10"" (ASTM A-53)";UND;0
BSO012;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 12"" (ASTM A-53)";UND;0
BSO014;TUBERIAS;"BRIDA SLIP-ON, CLASS 150, ACERO AL CARBONO Ø 14"" (ASTM A-53)";UND;0
BWN005;TUBERIAS;"BRIDA WELDING NECK, CLASS 150, ACERO AL CARBONO Ø 5"" (ASTM A-53)";UND;0
REC001X034;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 1""X3/4"" (ASTM A-53)";UND;0
REC112X112;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø1 1/2""X1/2"" (ASTM A-53)";UND;0
REC112X034;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 1 1/2""X3/4"" (ASTM A-53)";UND;0
REC112X001;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 1 1/2""X1"" (ASTM A-53)";UND;0
REC002X034;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 2""X3/4"" (ASTM A-53)";UND;0
REC002X001;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 2""X1"" (ASTM A-53)";UND;0
