codigo;familia;nombre;unidad;costo_unitario 
REC002X112;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 2""X1 1/2"" (ASTM A-53)";UND;0
REC212X002;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 2 1/2""X 2"" (ASTM A-53)";UND;0
REC003X002;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 3""X2"" (ASTM A-53)";UND;0
REC003X212;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 3""X2 1/2"" (ASTM A-53)";UND;0
REC004X112;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 4""X1 1/2"" (ASTM A-53)";UND;0
REC004X002;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 4""X2"" (ASTM A-53)";UND;0
REC004X003;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 4""X3"" (ASTM A-53)";UND;0
REC006X001;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 6""X1"" (ASTM A-53)";UND;0
REC006X003;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 6""X3"" (ASTM A-53)";UND;0
REC008X112;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 8""X1 1/2"" (ASTM A-53)";UND;0
REC008X004;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 8""X4"" (ASTM A-53)";UND;0
REC008X006;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 8""X6"" (ASTM A-53)";UND;0
REC010X005;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 10""X5"" (ASTM A-53)";UND;0
REC010X006;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR Ø 10""X6"" (ASTM A-53)";UND;0
REC010X008;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 10""X8"" (ASTM A-53)";UND;0
REC012X010;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 12""X10"" (ASTM A-53)";UND;0
REC014X010;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 14""X10"" (ASTM A-53)";UND;0
REC014X012;TUBERIAS;"REDUCCION CONCENTRICA ACERO AL CARBONO, PARA SOLDAR. Ø 14""X12"" (ASTM A-53)";UND;0
TEER-1X1X34;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 1""X1""X3/4"" (ASTM A-53)";UND;0
TEER-112X112X12;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 1 1/2""X1 1/2""X1/2"" (ASTM A-53)";UND;0
TEER-112X112X34;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 1 1/2""X1 1/2""X3/4"" (ASTM A-53)";UND;0
TEER-112X112X1;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 1 1/2""X1 1/2""X1"" (ASTM A-53)";UND;0
TEER-2X2X34;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 2""X2""X3/4"" (ASTM A-53)";UND;0
TEER-2X2X1;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 2""X2""X1"" (ASTM A-53)";UND;0
TEER-2X2X112;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 2""X2""X1 1/2"" (ASTM A-53)";UND;0
TEER-3X3X112;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 3""X3""X1 1/2"" (ASTM A-53)";UND;0
TEER-4X4X112;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 4""X4""X1 1/2"" (ASTM A-53)";UND;0
TEER-4X4X2;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 4""X4""X2"" (ASTM A-53)";UND;0
TEER-6X6X3;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 6""X6""X3"" (ASTM A-53)";UND;0
TEER-6X6X4;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 6""X6""X4"" (ASTM A-53)";UND;0
TEER-8X8X4;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 8""X8""X4"" (ASTM A-53)";UND;0
TEER-12X12X8;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 12""X12""X8"" (ASTM A-53)";UND;0
TEER-14X14X8;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 14""X14""X8"" (ASTM A-53)";UND;0
TEER-14X14X10;TUBERIAS;"TEE REDUCTORA ACERO AL CARBONO. Ø 14""X14""X10"" (ASTM A-53)";UND;0
JEB112;TUBERIAS;"JUNTA DE EXPANSION, BRIDADA, CON BRIDAS ANSI CLASS 150,Ø 1 1/2""";UND;0
JEB003;TUBERIAS;"JUNTA DE EXPANSION, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 3""";UND;0
JEB004;TUBERIAS;"JUNTA DE EXPANSION, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 4""";UND;0
JEB006;TUBERIAS;"JUNTA DE EXPANSION, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 6""";UND;0
JEB008;TUBERIAS;"JUNTA DE EXPANSION, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 8""";UND;0
JEB010;TUBERIAS;"JUNTA DE EXPANSION, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 10""";UND;0
JER034;TUBERIAS;"JUNTA DE EXPANSION, ROSCADA, Ø 3/4""";UND;0
FYB003;TUBERIAS;"FILTRO TIPO Y, BRIDADO, CON BRIDAS ANSI CLASS 150, Ø 3""";UND;0
FYB006;TUBERIAS;"FILTRO TIPO Y, BRIDADO, CON BRIDAS ANSI CLASS 150, Ø 6""";UND;0
FYB010;TUBERIAS;"FILTRO TIPO Y, BRIDADO, CON BRIDAS ANSI CLASS 150, Ø 10""";UND;0
FYR112;TUBERIAS;"FILTRO TIPO Y, ROSCADO NPT, Ø 1 1/2""";UND;0
FYR034;TUBERIAS;"FILTRO TIPO Y, ROSCADO NPT, Ø 3/4""";UND;0
VBR140;VALVULAS;"VALVULA DE BOLA, ROSCADA, Ø 1/4""";UND;0
VBR120;VALVULAS;"VALVULA DE BOLA, ROSCADA, Ø 1/2""";UND;0
VBR034;VALVULAS;"VALVULA DE BOLA, ROSCADA, Ø 3/4""";UND;0
VBR001;VALVULAS;"VALVULA DE BOLA, ROSCADA, Ø 1""";UND;0
VBR112;VALVULAS;"VALVULA DE BOLA , ROSCADA, Ø 1 1/2""";UND;0
VBR002;VALVULAS;"VALVULA DE BOLA , ROSCADA, Ø 2""";UND;0
VCB112;VALVULAS;"VALVULA DE COMPUERTA, ROSCADA, DIÁMETRO Ø 1 1/2""";UND;0
VTV112;VALVULAS;"VALVULA DE TRES VÍAS (ON/OFF) MOTORIZADA, ROSCADA, Ø 1 1/2""";UND;0
VAR001;VALVULAS;"VALVULA DE ALIVIO ROSCADA, DIÁMETRO Ø 1""";UND;0
VBaR112;VALVULAS;"VALVULA DE BALANCEO, ROSCADA, Ø 1 1/2""";UND;0
VCB010;VALVULAS;"VALVULA DE COMPUERTA, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 10""";UND;0
VCKB003;VALVULAS;"VALVULA CHECK, POSICION VERTICAL, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 3""";UND;0
VCKB006;VALVULAS;"VALVULA CHECK, POSICION VERTICAL, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 6""";UND;0
VCKB008;VALVULAS;"VALVULA CHECK, POSICION VERTICAL, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 8""";UND;0
VCKB010;VALVULAS;"VALVULA CHECK, POSICION VERTICAL, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 10""";UND;0
VMB003;VALVULAS;"VALVULA DE MARIPOSA, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 3""";UND;0
VMB006;VALVULAS;"VALVULA DE MARIPOSA, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 6""";UND;0
VMB008;VALVULAS;"VALVULA DE MARIPOSA, BRIDADA, CON BRIDAS ANSI CLASS 150, Ø 8""";UND;0
VMACT003;VALVULAS;"VALVULA DE MARIPOSA, BRIDADA CLASS 150, MOTORIZADA, CON ACTUADOR, Ø 3""";UND;0
VMACT008;VALVULAS;"VALVULA DE MARIPOSA, BRIDADA CLASS 150, MOTORIZADA, CON ACTUADOR, Ø 8""";UND;0
FS001;INSTRUMENTOS;"SENSOR DE FLUJO (FLOW SWITCH), CONEXIÓN ROSCADA 1"" NPT";UND;0
MAN001;INSTRUMENTOS;"MANÓMETRO TIPO BOURDON, CONEXIÓN ROSCADA NPT, CONEXIÓN ROSCADA,  DIÁMETRO Ø 1/2""";UND;0
MAN002;INSTRUMENTOS;"MANÓMETRO TIPO BOURDON, CONEXIÓN ROSCADA NPT, CONEXIÓN ROSCADA,  DIÁMETRO Ø 1/4""";UND;0
TER001;INSTRUMENTOS;"TERMÓMETRO, CONEXIÓN ROSCADA NPT, DIÁMETRO Ø 1/2""";UND;0
TA001;INSTRUMENTOS;TERMOSTATO AMBIENTAL  ON/OFF, 3 VELOCIDADES, PARA Umas de 10 TR.;UND;0
CVM001;INSTRUMENTOS;CONTROLADOR P/ VALVULA MOTORIZADA;UND;0
PDIF001;INSTRUMENTOS;PRESOSTATO DIFERENCIAL DE PRESION;UND;0
TOR34X412;TORNILLERIA;"TORNILLO HEXAGONAL 3/4"" x 4 1/2""";UND;0
TOR34X434;TORNILLERIA;"TORNILLO HEXAGONAL 3/4"" x 4 3/4""";UND;0
ESP12X312;TORNILLERIA;"ESPARRAGO A193 B7 Ø 1/2"" x 3 1/2""";UND;0
ESP58X400;TORNILLERIA;"ESPARRAGO A193 B7 Ø 5/8"" x 4""";UND;0
ESP58X512;TORNILLERIA;"ESPARRAGO A193 B7 Ø 5/8"" x 5 1/2""";UND;0
ESP34X412;TORNILLERIA;"ESPARRAGO A193 B7 Ø 3/4"" x 4 1/2""";UND;0
ESP34X434;TORNILLERIA;"ESPARRAGO A193 B7 Ø 3/4"" x 4 3/4""";UND;0
ESP34X612;TORNILLERIA;"ESPARRAGO A193 B7 Ø 3/4"" x 6 1/2""";UND;0
ESP34X007;TORNILLERIA;"ESPARRAGO A193 B7 Ø 3/4"" x 7""";UND;0
ESP78X500;TORNILLERIA;"ESPARRAGO A193 B7 Ø 7/8"" x 5""";UND;0
ESP78X712;TORNILLERIA;"ESPARRAGO A193 B7 Ø 7/8"" x 7 1/2""";UND;0
ESP78X512;TORNILLERIA;"ESPARRAGO A193 B7 Ø 7/8"" x 5 1/2""";UND;0
ESP10X534;TORNILLERIA;"ESPARRAGO A193 B7 Ø 1"" x 5 3/4""";UND;0
TUER012;TORNILLERIA;"TUERCA A194 2H Ø 1/2""";UND;0
TUER058;TORNILLERIA;"TUERCA A194 2H Ø 5/8""";UND;0
TUER034;TORNILLERIA;"TUERCA A194 2H Ø 3/4""";UND;0
TUER078;TORNILLERIA;"TUERCA A194 2H Ø 7/8""";UND;0
TUER100;TORNILLERIA;"TUERCA A194 2H Ø 1""";UND;0
ARPR012;TORNILLERIA;"ARANDELA PRESION Ø 1/2""";UND;0
ARPR058;TORNILLERIA;"ARANDELA PRESION Ø 5/8""";UND;0
ARPR034;TORNILLERIA;"ARANDELA PRESION Ø 3/4""";UND;0
ARPR078;TORNILLERIA;"ARANDELA PRESION Ø 7/8""";UND;0
ARPR100;TORNILLERIA;"ARANDELA PRESION Ø 1""";UND;0
PEMP;EMPACADURA;"PAPEL VELUMOIDE 1/16""";ROLLO;0
SOP;SOPORTES;SOPORTE TUBERIA AGUA HELADA;UND;0
ITUB120;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 1/2""";ML;0
ITUB034;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 3/4""";ML;0
ITUB001;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 1""";ML;0
ITUB112;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 1 1/2""";ML;0
ITUB002;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 2""";ML;0
ITUB212;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 2 1/2""";ML;0
ITUB003;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 3""";ML;0
ITUB004;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 4""";ML;0
ITUB006;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 6""";ML;0
ITUB008;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 8""";ML;0
ITUB0010;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 10""";ML;0
ITUB012;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 12""";ML;0
ITUB014;MANO DE OBRA;"INSTALACION DE TUBERIA Ø 14""";ML;0
ICHILLER;MANO DE OBRA;INSTALACION DE CHILLER;UND;0
IUMA;MANO DE OBRA;INSTALACION DE UMA;UND;0
IBOMBA;MANO DE OBRA;INSTALACION DE BOMBA DE AGUA HELADA;UND;0
INTBLCP;MANO DE OBRA;INSTALACION DE TABLERO DE PROTECCION PARA EL CHILLER;UND;0
INTBLCB;MANO DE OBRA;INSTALACION DE TABLERO DE PROTECCION PARA LA BOMBA;UND;0
IMEDICION;MANO DE OBRA;INSTALACION DE INSTRUMENTOS DE MEDICION;UND;0
IVALVULAS;MANO DE OBRA;INSTALACION DE VALVULAS;UND;0
LQTUBERIAS;MANO DE OBRA;LIMPIEZA QUIMICA DE TUBERIAS;UND;0
IZAJE;MANO DE OBRA;IZAJE DE CHILLER;DIA;0
PROTECC;PROTECCION;SUMINISTRO DE TABLERO DE PROTECCION PARA EL CHILLER;UND;0
PROTECB;PROTECCION;SUMINISTRO DE TABLERO DE PROTECCION PARA LA BOMBA;UND;0
ATA140;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 1/4"" (CODOS, VALVULAS, JUNTAS)";ML;0
AT120;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 1/2"" (e=1"")";ML;0
ATA120;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 1/2"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT034;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 3/4"" (e=1"")";ML;0
ATA034;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 3/4"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT112;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 1 1/2"" (e=1"")";ML;0
ATA112;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 1 1/2"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT001;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 1"" (e=1"")";ML;0
ATA001;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 1"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT002;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 2"" (e=1"")";ML;0
ATA002;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 2"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT003;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 3"" (e=1 1/2"")";ML;0
ATA003;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 3"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT004;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 4"" (e=1 1/2"")";ML;0
ATA004;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 4"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT006;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 6"" (e=2"")";ML;0
ATA006;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 6"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT008;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 8"" (e=2"")";ML;0
ATA008;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 8"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT010;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 10"" (e=2"")";ML;0
ATA010;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 10"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT012;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 12"" (e=2"")";ML;0
ATA012;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 12"" (CODOS, VALVULAS, JUNTAS)";UND;0
AT014;AISLANTE;"SUMINISTRO E INSTALACION DE AISLANTE EN TUBERIA Ø 14"" (e=2"")";ML;0
ATA014;AISLANTE;"SUM E INST DE AISLANTE EN ACCESORIOS Ø 14"" (CODOS, VALVULAS, JUNTAS)";UND;0
